"c","V1","V2","V3"
2,6.380095,19.50401,2.00629072380252
2,15.4881,21.71908,2.15421079052612
2,3.572731,-3.078149,2.86446912330575
2,26.35669,20.47212,2.87702044565231
2,14.78471,23.34586,2.6081315560732
2,-1.279279,0.9330042,2.69962555309758
2,0.01129247,8.008012,2.36586958728731
2,5.984768,1.961941,2.84312436333857
2,8.858572,17.18472,2.84275943599641
2,19.37649,2.122504,2.62315602297895
2,9.10579,19.51155,2.69821579591371
2,9.643453,6.241649,2.69893094385043
2,-3.109174,18.91863,2.33363212039694
2,10.541,-3.394954,2.09625991689973
2,4.573325,11.78297,2.32316896272823
2,22.98676,10.07359,2.48040177789517
2,-10.77961,14.08271,2.9631101898849
2,5.63292,18.08959,2.52595599903725
2,5.782557,12.32168,2.33690250618383
2,27.1903,10.58244,2.63461948023178
2,8.92082,30.34188,2.3111506390851
2,-1.781047,10.98773,2.63723638351075
2,-0.7274996,-7.879213,2.7065492963884
2,23.33998,16.66643,2.53631446021609
2,16.00585,1.374964,2.61838418571278
2,22.97108,15.7172,2.30087372334674
2,8.993785,-9.014578,2.50255527184345
2,8.249774,-2.679776,2.13131408439949
2,5.368688,12.60516,2.02877537184395
2,25.45515,22.22258,2.65601866017096
2,16.10149,11.38547,2.93855971470475
2,25.9423,5.396589,2.76793404505588
2,13.96851,23.8073,2.91620647581294
2,1.059773,2.482886,2.43373438809067
2,11.19896,27.34923,2.92769845132716
2,10.01848,12.379,2.37938798079267
2,-5.964017,14.30957,2.23937403666787
2,14.69272,13.94027,2.85655601788312
2,5.162226,-3.949188,2.98630425729789
2,16.13654,2.491281,2.76922997226939
2,-8.427487,17.28569,2.34933266695589
2,17.46026,23.52985,2.9073347998783
2,4.839787,2.035094,2.01134673506021
2,24.78075,8.787683,2.45216178498231
2,3.28531,-2.704306,2.81697608809918
2,1.317184,13.35289,2.67298609018326
2,5.000647,13.50562,2.14507850841619
2,-2.902717,2.24029,2.25756513047963
2,12.86082,12.72926,2.05653207842261
2,6.369858,11.56653,2.57727321493439
2,5.91316,24.22981,2.47147426311858
2,-4.098757,-5.008349,2.59936457057483
2,-0.7625945,18.5798,2.21231894264929
2,15.58506,11.27319,2.47231974522583
2,5.403196,11.22043,2.91515158372931
2,-1.124667,31.28172,2.45405300217681
2,6.120589,10.16824,2.27547643636353
2,6.07585,31.16029,2.54814647138119
2,-8.399909,8.830895,2.92588360910304
2,2.199297,12.84548,2.21028821961954
2,8.845364,21.62596,2.50923701794818
2,-14.18104,1.871214,2.17256763088517
2,34.64086,11.64993,2.65158025268465
2,-0.7696695,8.42469,2.0689743172843
2,-6.12447,23.05465,2.01454700925387
2,-14.65142,10.9695,2.24228078848682
2,11.58703,14.49658,2.71100653707981
2,0.8204501,10.62322,2.18300457019359
2,28.5049,10.30336,2.45249414700083
2,-8.36784,4.386019,2.34962051804177
2,32.45148,7.488423,2.19432860892266
2,6.733568,18.12497,2.98877934366465
2,10.64451,16.76856,2.71840763650835
2,3.219324,19.57019,2.04529986577109
2,10.74578,27.00378,2.09360752836801
2,4.207717,2.851358,2.06277247006074
2,13.87413,13.78015,2.10652493918315
2,-10.31962,15.46054,2.15270927827805
2,11.65267,1.74313,2.48684571543708
2,25.78439,2.961885,2.9703974367585
2,12.48763,18.15628,2.18035473139025
2,7.276056,14.08258,2.11335767502896
2,9.188286,18.24487,2.31167836952955
2,7.066136,17.03944,2.8278056490235
2,2.462034,7.644942,2.92094583297148
2,12.10048,15.32802,2.7842939957045
2,-0.531199,13.14534,2.20267077325843
