CLASS,LNE,NNU,SM,E_N,ENERGY,ENTROPY,INERTIA,RA
Ideal froth str.,32.040584,6708.7447,328.95851,-5.2559986,9.1651677,-8.4274836,23360.9935,1.023020847
Ideal froth str.,32.131155,6589.4653,302.50626,-5.1463446,8.132807,-7.53210405,24434.5995,1.011295313
Ideal froth str.,32.135716,6739.416,334.38344,-5.275197,10.18461183,-9.26468325,21620.55575,0.988300344
Ideal froth str.,32.167146,6722.9592,318.59239,-5.231802,10.17611018,-9.2393851,21260.1685,0.992430773
Ideal froth str.,32.244547,6693.8539,300.3969,-5.1517856,9.90049095,-8.976971025,21121.885,1.054352174
Ideal froth str.,32.257684,6623.9867,309.82315,-5.1558953,9.131723775,-8.3484646,23919.55625,1.010317814
Ideal froth str.,32.271779,6590.9824,315.62314,-5.2083154,9.071797925,-8.36085295,22897.97325,1.036256331
Ideal froth str.,32.288436,6778.4028,291.37631,-5.1760189,8.978225525,-8.238065025,21854.924,1.037238882
Ideal froth str.,32.301143,6597.4525,311.61412,-5.200344,8.84791605,-8.1714297,23537.9775,1.003536609
Ideal froth str.,32.320295,6735.0295,333.30308,-5.2732164,11.2907647,-10.15640745,20867.517,1.041244213
Ideal froth str.,32.337464,6531.1082,329.85577,-5.2008336,9.056034025,-8.315462925,23641.061,1.002355221
Ideal froth str.,32.339646,6316.5263,314.8025,-5.1538034,7.301814625,-6.86422735,27006.6695,1.022448435
Ideal froth str.,32.34186,6647.9628,312.53483,-5.2045272,10.01363753,-9.11438295,21701.36875,1.022560985
Ideal froth str.,32.364862,6601.435,308.14089,-5.174204,8.4257906,-7.7770192,24090.313,0.993351521
Ideal froth str.,32.381453,6562.5113,317.98298,-5.1967637,10.34126638,-9.3583536,22034.25475,1.023490558
Ideal froth str.,32.38337,6621.3688,300.79214,-5.1447019,9.7361149,-8.856752025,22125.40875,0.979035263
Ideal froth str.,32.391483,6609.078,312.4649,-5.1845636,9.658069075,-8.8016909,22450.13175,0.945689294
Ideal froth str.,32.393664,6690.2119,339.59434,-5.2719333,11.515041,-10.30828273,20835.634,0.98012981
Ideal froth str.,32.401233,6571.2759,324.18129,-5.2110631,9.61486015,-8.8077149,21838.12475,1.008729796
Ideal froth str.,32.404637,6568.1246,320.64105,-5.2065154,9.28190645,-8.528584475,22728.09225,1.056662804
Ideal froth str.,32.416617,6642.2826,340.28791,-5.2716597,11.4145885,-10.2911043,20175.0825,1.056846679
Ideal froth str.,32.425887,6716.818,329.37455,-5.2563328,10.50402283,-9.502220175,21134.49825,1.032893667
Ideal froth str.,32.42906,6808.1715,338.57839,-5.2952202,11.46843535,-10.30004995,20585.182,0.958605885
Ideal froth str.,32.433737,6596.7923,337.35219,-5.2566493,10.44386763,-9.485023625,21751.53725,0.972016423
Ideal froth str.,32.435025,6363.0194,315.33299,-5.1510227,7.7172753,-7.209209775,26383.68075,0.997252962
Ideal froth str.,32.470768,6572.5935,346.50529,-5.272199,9.631298,-8.82359785,23272.7545,1.001001721
Ideal froth str.,32.476436,6602.0953,306.18051,-5.1679359,9.85418115,-8.949449925,22747.75925,0.998289583
Ideal froth str.,32.489424,6723.7802,323.95125,-5.2454875,11.242237,-10.13195298,19742.0605,1.012200523
Ideal froth str.,32.501256,6540.4554,330.73676,-5.2191901,10.28997,-9.342746625,22424.20025,1.029580332
Ideal froth str.,32.51317,6911.5662,328.68334,-5.265165,13.2773815,-11.59240175,18431.0585,1.013031481
Ideal froth str.,32.513864,6690.7447,309.8387,-5.1781086,10.90967318,-9.813789925,20604.99475,0.982474325
Ideal froth str.,32.518805,6315.7477,316.70084,-5.1423952,7.793043025,-7.27470415,26257.287,1.001176479
Ideal froth str.,32.523977,6556.2039,312.70553,-5.1742287,9.3191803,-8.4836845,23495.49275,0.948148493
Ideal froth str.,32.538254,6516.1565,340.77974,-5.2546449,9.57033825,-8.7581872,24056.1175,1.072385298
Ideal froth str.,32.548913,6350.6836,327.91093,-5.1906702,7.909451375,-7.3795387,26431.04075,0.978247898
Ideal froth str.,32.59191,6494.321,343.36455,-5.2316306,10.63483063,-9.647828125,21560.4695,1.064308362
Ideal froth str.,32.593232,6295.6845,350.3909,-5.2220805,8.708382975,-8.0653332,26425.137,0.986597702
Ideal froth str.,32.594669,6505.5388,356.70375,-5.2636773,10.887637,-9.8285236,21777.57575,1.024213991
Ideal froth str.,32.599032,6507.1288,320.33827,-5.1799021,10.01604943,-9.089049175,23124.64875,0.970521834
Ideal froth str.,32.653695,6597.2076,334.97825,-5.2307621,11.7342325,-10.4320499,21427.9035,0.921095181
Ideal froth str.,32.658437,6525.8258,322.2728,-5.2069149,9.3994675,-8.633781775,22899.7505,0.965337584
Ideal froth str.,32.685323,6495.7927,319.20497,-5.168561,9.9550898,-9.016625275,23643.7005,1.004277916
Ideal froth str.,32.712324,6615.3859,338.01264,-5.2526751,12.1663965,-10.80749128,20517.89225,1.001507501
Ideal froth str.,32.726552,6669.6512,351.24598,-5.292328,12.89400375,-11.370947,20196.6695,0.972276368
Ideal froth str.,32.727659,6611.1366,323.97429,-5.2074728,11.26144075,-10.0306332,21516.42725,0.983028489
